EamaE4668	./prot/Eama_E4668.proteins.fa
EamaE57	./prot/Eama_E57.proteins.fa
Ebac200745	./prot/Ebac_200745.proteins.fa
EbraE4804	./prot/Ebra_E4804.proteins.fa
EbroAL0426	./prot/Ebro_AL0426.proteins.fa
EbroAL0434	./prot/Ebro_AL0434.proteins.fa
EelyE56	./prot/Eely_E56.proteins.fa
Ega7080	./prot/Ega_7080.proteins.fa
Eam702	./prot/Epichloe_amarillans.proteins.fa
Eao	./prot/Epichloe_aoteoroae_MYA-1229.proteins.fa
EbroNfe1	./prot/Epichloe_bromicola_Nfe1_renamed.proteins.fa
E8Q19	./prot/Epichloe_clarkii_Hl.proteins.fa
FUN	./prot/Epichloe_elymi_stroma.proteins.fa
Eel732	./prot/Epichloe_elymi.proteins.fa
C2857	./prot/Epichloe_festucae_Fl1.proteins.fa
Efe2368	./prot/Epichloe_festucae.proteins.fa
Ega	./prot/Epichloe_gansuensis_E818.proteins.fa
Emo	./prot/Epichloe_mollis_9924.proteins.fa
Esy	./prot/Epichloe_slyvanus_10156.proteins.fa
E8Q16	./prot/Epichloe_typhina_Dg.proteins.fa
Ety8	./prot/Epichloe_typhina_E8.proteins.fa
Epo	./prot/Epichloe_typhina_poaea_E5819.proteins.fa
EpoNfe76	./prot/Epichloe_typhina_poae_NFe76_renamed.proteins.fa
CCE27021	./prot/Claviceps_purpurea_20_1_gca_000347355.ASM34735v1.pep.all.fa
